x,y
5.590649852480433,2.8592150505076805
5.615832959924039,3.280241432106598
5.641016067367644,4.160377306682625
5.66619917481125,3.3940479265480157
5.691382282254855,2.9541810778959445
5.716565389698461,2.605657036803524
5.7417484971420665,3.4290781105834793
5.766931604585672,4.388662011885046
5.792114712029278,3.4688892646741225
5.817297819472883,3.137352771745359
5.842480926916489,3.7295331762108037
5.867664034360094,4.355306594944147
5.8928471418037,3.9900954540702944
5.918030249247305,4.71196461367166
5.943213356690911,4.839328487799856
5.968396464134517,4.702825730899468
5.993579571578122,4.589222715442029
6.0187626790217275,4.77647518497187
6.043945786465333,4.628769063221458
6.069128893908939,5.320889086879123
6.094312001352544,6.136327578437085
6.1194951087961496,4.754955956510084
6.144678216239756,5.456399727510407
6.169861323683361,5.206743125736007
6.195044431126966,5.8026392945476815
6.220227538570572,5.372050189245573
6.245410646014178,6.189301161802673
6.270593753457783,7.317985924381858
6.295776860901388,7.119126267610325
6.320959968344995,7.623865350813212
6.3461430757886,6.861647936026415
6.371326183232205,7.288709563849787
6.3965092906758105,7.2113740767601815
6.421692398119417,6.617112374792231
6.446875505563022,7.050931444469794
6.472058613006627,7.705992431952914
6.4972417204502335,7.605330679841371
6.522424827893839,8.87641005744813
6.547607935337444,8.198881552525172
6.572791042781049,7.9251975937928405
6.597974150224656,7.982630416367562
6.623157257668261,9.133045771536455
6.648340365111866,9.089328868171433
6.673523472555472,8.135779421950454
6.698706579999078,8.050562133740648
6.723889687442683,9.541318793640587
6.749072794886288,9.37707491579746
6.7742559023298945,8.573606596994882
6.7994390097735,8.450709892235885
6.824622117217105,8.629595200132105
6.849805224660711,9.253462599184974
6.874988332104317,8.900212563604244
6.900171439547922,9.223370987355041
6.925354546991527,9.067739061987684
6.950537654435133,9.247575842435278
6.975720761878739,9.13817827985541
7.000903869322344,9.76530398038718
7.02608697676595,10.3795346943215
7.0512700842095555,8.913399167592546
7.076453191653161,9.92456842824668
7.101636299096766,10.635061254161197
7.126819406540372,9.617396338240003
7.152002513983978,8.956439768849831
7.177185621427583,9.119489704771254
7.202368728871189,9.459462340059222
7.227551836314794,9.093011620834899
7.2527349437584,9.007411289009983
7.277918051202005,9.138038758335835
7.303101158645611,9.093673029669892
7.3282842660892165,8.84240640829171
7.353467373532822,10.474721536600313
7.378650480976428,9.091201469999708
7.403833588420033,9.370405535242504
7.4290166958636386,9.632767920537717
7.454199803307244,8.375827090649661
7.47938291075085,8.317409949715618
7.504566018194455,8.077384204254322
7.529749125638061,9.72698416701077
7.554932233081667,9.103243325152476
7.580115340525272,7.828559543954979
7.605298447968877,8.503065705288458
7.630481555412483,8.316343695078217
7.655664662856089,8.015718012211789
7.680847770299694,9.116556519310658
7.7060308777432995,7.353518089674679
7.731213985186906,8.49189491996081
7.756397092630511,6.864244307943013
7.781580200074116,7.389069868141025
7.806763307517722,6.730149037693355
7.831946414961328,6.693421436345055
7.857129522404933,7.848080244829404
7.882312629848538,7.463796971143164
7.907495737292145,6.417385612696965
7.93267884473575,6.732739548121815
7.957861952179355,5.769901253555787
7.9830450596229605,6.173918527082336
8.008228167066566,7.268956651840853
8.033411274510172,6.44663691409315
8.058594381953778,6.395757256381632
8.083777489397383,5.56381047167187
8.108960596840989,5.625866736649308
8.134143704284595,6.6859837669536155
8.1593268117282,6.287350197570806
8.184509919171806,6.3719732166603
8.20969302661541,5.981820491404225
8.234876134059016,5.818847976869558
8.260059241502622,4.692737011179668
8.285242348946227,5.589275082577354
8.310425456389833,5.951337419301054
8.33560856383344,4.485660531977801
8.360791671277044,4.623106573107947
8.38597477872065,5.381052976045337
8.411157886164256,3.85010401118631
8.43634099360786,4.369007870792813
8.461524101051467,4.479575932854194
8.486707208495073,3.867701786087653
8.511890315938677,4.685796874486428
8.537073423382283,5.4361599048068125
8.562256530825888,5.456708261535235
8.587439638269494,3.819978088431709
8.6126227457131,4.5482421274966764
8.637805853156705,4.2370684430038406
8.66298896060031,4.832851261615465
8.688172068043917,4.038748046560498
8.713355175487521,4.4658469532368725
8.738538282931128,3.9056302905957567
8.763721390374734,4.342528718062665
8.788904497818338,5.104429829319378
8.814087605261944,4.682633316217261
8.83927071270555,3.901780263840942
8.864453820149155,5.414092347109838
8.889636927592761,4.7592942072642535
8.914820035036366,5.9689894272893564
8.940003142479972,4.663482615423306
8.965186249923578,5.890490979508791
8.990369357367182,4.4622431424070435
9.015552464810789,6.179506353557715
9.040735572254395,5.464806069656574
9.065918679698,4.858765196792978
9.091101787141605,5.431718721791825
9.116284894585212,6.569281417316066
9.141468002028816,5.581812809595609
9.166651109472422,6.33990968964893
9.191834216916028,6.980763412672559
9.217017324359633,5.594461799279701
9.242200431803239,7.005615084058814
9.267383539246843,7.148305251436966
9.29256664669045,6.831513125917371
9.317749754134056,6.932349276975195
9.34293286157766,7.339333682667462
9.368115969021266,8.229657723276667
9.3932990764648725,6.992173982762068
9.418482183908477,7.133875691724362
9.443665291352083,7.689761352786808
9.46884839879569,7.675143881303406
9.494031506239294,8.895799088424337
9.5192146136829,7.677583182642354
9.544397721126506,8.465392152236115
9.56958082857011,8.491918149720306
9.594763936013717,8.91256220963917
9.619947043457321,9.245344407297035
9.645130150900927,10.036197492439362
9.670313258344533,8.686215127000672
9.695496365788138,8.842711123758637
9.720679473231744,10.090013703583118
9.74586258067535,10.290673881676307
9.771045688118955,8.980757665785921
9.79622879556256,10.801900102379944
9.821411903006167,9.286289151998993
9.846595010449771,9.389822490344102
9.871778117893378,11.058249950941718
9.896961225336984,10.321131654859077
9.922144332780588,9.709849459349405
9.947327440224194,10.183438456758992
9.972510547667799,10.88656281060674
9.997693655111405,10.263767612006173
10.022876762555011,10.409720859020823
10.048059869998616,10.061516660482674
10.073242977442222,11.135600613923751
10.098426084885828,10.23266162186537
10.123609192329432,11.808516194106566
10.148792299773039,11.725181661148069
10.173975407216645,11.839033679078025
10.19915851466025,11.413568860610017
10.224341622103855,10.71382417684995
10.249524729547462,11.53444400757485
10.274707836991066,9.986403606632932
10.299890944434672,11.828854278063142
10.325074051878277,11.912363130443868
10.350257159321883,10.608877497455175
10.375440266765489,11.351207701830566
10.400623374209093,11.396412707281069
10.4258064816527,11.169888804482898
10.450989589096306,10.650467492487316
10.47617269653991,10.622012555206137
10.501355803983516,10.176120028959089
10.526538911427123,10.870979496868193
10.551722018870727,11.041328553961579
10.576905126314333,10.174045609664983
10.60208823375794,10.237274814810561
10.627271341201544,10.431625104238645
10.65245444864515,9.28460182960325
10.677637556088754,9.575071071692882
10.70282066353236,9.580915755418022
10.728003770975967,8.819081586434152
10.753186878419571,10.388777754874631
10.778369985863177,10.072014197353834
10.803553093306784,10.022506158334227
10.828736200750388,10.000590955643707
10.853919308193994,8.137105539162663
10.8791024156376,8.61057836761908
10.904285523081205,8.787892067805556
10.929468630524811,7.779967769258245
10.954651737968417,9.029929222799597
10.979834845412022,8.761885732471391
11.005017952855628,7.242693442749104
11.030201060299232,7.958655726800201
11.055384167742838,8.691784293861625
11.080567275186445,6.7911299128052125
11.105750382630049,7.154652745023812
11.130933490073655,7.42861383747958
11.156116597517261,7.5086738289287105
11.181299704960866,6.682323128567331
11.206482812404472,6.867417798345477
11.231665919848078,6.6248433406172165
11.256849027291683,7.650667858903052
11.282032134735289,5.890827849005907
11.307215242178895,5.665279169907526
11.3323983496225,7.34010729647417
11.357581457066106,6.187484626713742
11.38276456450971,5.939025566350236
11.407947671953316,5.44029020969556
11.433130779396922,5.115079148029613
11.458313886840527,6.235075639812735
11.483496994284133,5.994528681579496
11.50868010172774,6.737480603668878
11.533863209171344,5.9024277506728335
11.55904631661495,4.762992559054248
11.584229424058556,4.90241783004264
11.60941253150216,5.4811154642536835
11.634595638945767,4.49345628035454
11.659778746389373,5.339050760679402
11.684961853832977,4.951906057784861
11.710144961276583,6.288243063608078
11.735328068720188,5.831969702487297
11.760511176163794,4.722924815434958
11.7856942836074,5.353169151538016
11.810877391051005,5.792940438208758
11.83606049849461,5.353432643455751
11.861243605938217,6.36869999728191
11.886426713381821,5.917748294971526
11.911609820825428,5.328652038864535
11.936792928269034,4.818822541290743
11.961976035712638,5.119867817407727
11.987159143156244,6.430252586873376
12.01234225059985,5.645258040102949
12.037525358043455,5.8461504161082765
12.062708465487061,6.317994448179837
12.087891572930666,6.544909787075766
12.113074680374272,5.431436413222244
12.138257787817878,6.921877045688487
12.163440895261482,7.22466186372984
12.188624002705089,6.621404197189951
12.213807110148695,6.567811090850409
12.238990217592299,6.066531589641428
12.264173325035905,5.818928504187717
12.289356432479511,7.703005023108096
12.314539539923116,6.352656134100878
12.339722647366722,6.270160134094507
12.364905754810328,8.246514897569684
12.390088862253933,7.100673756696496
12.415271969697539,6.992579197894964
12.440455077141143,7.613533034026753
12.46563818458475,7.887764234513157
12.490821292028356,7.991470880536589
12.51600439947196,8.313357703257237
12.541187506915566,9.128511420647222
12.566370614359172,7.703401313710115
